game_id,game_name,game_category,Provider_name
1941,DELPHIA,Slots,Livgames
1940,ELVERA,Slots,Fullhand
1939,JOHNIE,Slots,Nowins
1938,JULIANN,Slots,Kuzz
1937,LAVADA,Slots,Loober
1936,LUCIENNE,Table Games,Roppygamez
1935,MARTINE,Slots,Allin
1934,MIRA,Slots,Nextin
1933,MYONG,Slots,Lemon
1932,RACQUEL,Slots,Berry
1931,SABRA,Slots,Peteslots
1930,SHANTELL,Slots,Gurras games
1929,SUZIE,Slots,Gaming kids
1928,CHARLETTE,Slots,Camel games
1927,FIONA,Slots,Casher
1926,KATHLYN,Slots,Dumgames
1925,KENNA,Table Games,Slotdream
1924,LEESA,Slots,Jopsgame
1923,LIN,Slots,Verri
1922,LORELEI,Slots,Gamz
1921,MALIA,Slots,Happy Games
1919,SHERRON,Table Games,Big or nothing
1918,ANGLEA,Table Games,Waller
1917,AUREA,Slots,Ypper software
1916,BREANNE,Slots,Viira games
1915,DANICA,Slots,Okkult games
1914,JULIETA,Slots,Alarma
1913,KRISTYN,Slots,Snooz
1912,MERYL,Slots,Flipper
1911,NILSA,Slots,Matlock games
1910,ODELL,Slots,Lundqvist gaming
1908,RASHIDA,Slots,Lifo games
1906,SIOBHAN,Slots,Verigood games
1905,TAMAR,Slots,Gunsmit game
1904,VERNITA,Slots,Guns n games
1903,ADELIA,Slots,Linnet gaming
1900,DORTHEA,Slots,Fullhand
1899,ELANA,Slots,Nowins
1898,JAUNITA,Slots,Kuzz
1897,JERALDINE,Slots,Loober
1896,JOETTA,Slots,Roppygamez
1895,JOEY,Slots,Allin
1894,JOHNETTA,Table Games,Nextin
1893,KACEY,Slots,Lemon
1892,KIRSTIN,Slots,Berry
1891,OTILIA,Slots,Peteslots
1890,STAR,Table Games,Gurras games
1889,YU,Table Games,Gaming kids
1888,ARIELLE,Slots,Camel games
1887,CARLOTA,Slots,Casher
1886,JACALYN,Slots,Dumgames
1885,KIARA,Slots,Slotdream
1884,LENNIE,Slots,Jopsgame
1883,MARRY,Slots,Verri
1882,OCIE,Table Games,Gamz
1881,BEA,Slots,Happy Games
1879,EARTHA,Slots,Big or nothing
1878,EDEN,Slots,Waller
1877,ELFRIEDE,Table Games,Ypper software
1876,EMOGENE,Slots,Viira games
1875,FELICA,Slots,Okkult games
1874,GLORY,Table Games,Alarma
1873,ILIANA,Slots,Snooz
1872,KIMBERELY,Slots,Flipper
1871,LESLEE,Slots,Matlock games
1870,LIANA,Slots,Lundqvist gaming
1869,NELLA,Slots,Starter game
1868,NORINE,Slots,Lifo games
1867,STEPHINE,Slots,Asta games
1866,TANGELA,Slots,Verigood games
1865,VICENTA,Slots,Gunsmit game
1863,ADRIA,Slots,Linnet gaming
1862,CAMERON,Slots,Brakker
1861,GAYNELL,Slots,Livgames
1860,HORTENSIA,Slots,Fullhand
1859,JAMMIE,Slots,Nowins
1858,JUAN,Slots,Kuzz
1857,LORRETTA,Slots,Loober
1856,LYNDSAY,Slots,Roppygamez
1855,MOIRA,Slots,Allin
1853,ZULA,Slots,Lemon
1852,ALYSIA,Slots,Berry
1851,CORENE,Slots,Peteslots
1850,EBONI,Slots,Gurras games
1849,FERNE,Slots,Gaming kids
1848,JOLYNN,Slots,Camel games
1847,KANDY,Slots,Casher
1846,KYLEE,Slots,Dumgames
1845,LANI,Slots,Slotdream
1844,LEANDRA,Slots,Jopsgame
1843,LUE,Slots,Verri
1842,MECHELLE,Slots,Gamz
1841,SHANNAN,Slots,Happy Games
1839,THOMASINA,Slots,Big or nothing
1838,VERONA,Live Games,Waller
1837,YETTA,Slots,Ypper software
1836,BAILEY,Slots,Viira games
1835,EUN,Slots,Okkult games
1834,HULDA,Slots,Alarma
1833,ROSAURA,Slots,Snooz
1832,SHIRLY,Slots,Flipper
1831,WANITA,Slots,Matlock games
1830,AGUSTINA,Slots,Lundqvist gaming
1829,ANNABEL,Slots,Starter game
1828,ASHELY,Slots,Lifo games
1827,CECILY,Slots,Asta games
1826,CHERRI,Slots,Verigood games
1825,DAVIDA,Slots,Gunsmit game
1824,EVELIA,Slots,Guns n games
1823,GLADIS,Slots,Linnet gaming
1822,LITA,Slots,Brakker
1821,LUPITA,Slots,Livgames
1820,MODESTA,Slots,Fullhand
1819,TRESSIE,Slots,Nowins
1818,ALEXIA,Slots,Kuzz
1817,CASSIDY,Slots,Loober
1816,CHRISTIANA,Slots,Roppygamez
1815,HEDWIG,Slots,Allin
1814,LINETTE,Slots,Nextin
1813,MARYJO,Slots,Lemon
1812,NICOLETTE,Slots,Berry
1811,SIGRID,Slots,Peteslots
1810,ALIDA,Slots,Gurras games
1809,ANITRA,Slots,Gaming kids
1808,BRANDEE,Slots,Camel games
1807,CANDANCE,Slots,Casher
1806,CANDIS,Slots,Dumgames
1805,IDALIA,Slots,Slotdream
1804,ILONA,Slots,Jopsgame
1803,IRENA,Slots,Verri
1802,JONNA,Slots,Gamz
1801,KATHLENE,Slots,Happy Games
1799,LAVONDA,Slots,Big or nothing
1798,MARGARETE,Slots,Waller
1797,TALIA,Slots,Ypper software
1796,THOMAS,Slots,Viira games
1795,CHARISSA,Slots,Okkult games
1794,PAUL,Slots,Alarma
1793,TANIKA,Slots,Snooz
1792,VELIA,Slots,Flipper
1791,ZENA,Slots,Matlock games
1790,ZINA,Slots,Lundqvist gaming
1789,CARIN,Slots,Starter game
1788,CLETA,Slots,Lifo games
1787,CYNDI,Slots,Asta games
1786,EVALYN,Slots,Verigood games
1785,GISELE,Slots,Gunsmit game
1784,JERILYN,Slots,Guns n games
1783,LANETTE,Slots,Linnet gaming
1782,ROLANDA,Slots,Brakker
1781,ALMEDA,Slots,Livgames
1780,AWILDA,Slots,Fullhand
1779,CHERRIE,Slots,Nowins
1778,CHEYENNE,Slots,Kuzz
1777,CINDA,Slots,Loober
1776,DARCIE,Slots,Roppygamez
1775,DARLINE,Slots,Allin
1774,KARRI,Slots,Nextin
1773,KRISTAN,Slots,Lemon
1772,KRYSTYNA,Slots,Berry
1771,LEATHA,Slots,Peteslots
1770,LYDA,Slots,Gurras games
1769,NOELIA,Slots,Gaming kids
1768,ROSALVA,Slots,Camel games
1767,SUZY,Slots,Casher
1766,ASHLY,Slots,Dumgames
1765,CHANTELLE,Slots,Slotdream
1764,CIARA,Slots,Jopsgame
1763,DEDRA,Slots,Verri
1762,DEMETRA,Slots,Gamz
1761,FLORENE,Slots,Happy Games
1759,LORINDA,Slots,Big or nothing
1758,LU,Slots,Waller
1757,MINDI,Slots,Ypper software
1756,NELLE,Slots,Viira games
1755,STEPHANI,Slots,Okkult games
1754,TANESHA,Slots,Alarma
1753,ALBERTHA,Slots,Snooz
1752,ASHLIE,Slots,Flipper
1751,CIERRA,Slots,Matlock games
1750,DAVINA,Slots,Lundqvist gaming
1749,ELNA,Slots,Starter game
1748,JACINTA,Table Games,Lifo games
1747,KARIE,Table Games,Asta games
1746,LI,Table Games,Verigood games
1745,MIRTA,Slots,Gunsmit game
1744,SADE,Slots,Guns n games
1743,TAWANNA,Slots,Linnet gaming
1742,VELVA,Slots,Brakker
1741,CHANA,Slots,Livgames
1740,CHERISE,Slots,Fullhand
1739,ENEDINA,Slots,Nowins
1738,ETHELYN,Slots,Kuzz
1737,EVON,Slots,Loober
1736,GOLDA,Slots,Roppygamez
1735,MARIBETH,Slots,Allin
1734,MILISSA,Slots,Nextin
1733,RINA,Slots,Lemon
1732,SARITA,Slots,Berry
1731,SU,Instant Win,Peteslots
1730,ADELLA,Instant Win,Gurras games
1729,ESTRELLA,Slots,Gaming kids
1728,FONDA,Slots,Camel games
1727,GERALYN,Slots,Casher
1726,HETTIE,Slots,Dumgames
1725,HOA,Slots,Slotdream
1724,INGA,Slots,Jopsgame
1723,JAZMIN,Slots,Verri
1722,MAZIE,Slots,Gamz
1721,MELONIE,Slots,Happy Games
1719,SHIRLEE,Slots,Big or nothing
1718,STEPHAINE,Slots,Waller
1717,TRISH,Slots,Ypper software
1716,VAN,Slots,Viira games
1715,VITA,Slots,Okkult games
1714,ZORA,Slots,Alarma
1713,AUDRY,Slots,Snooz
1712,CHRISTEL,Slots,Flipper
1711,GEMMA,Slots,Matlock games
1710,GIOVANNA,Slots,Lundqvist gaming
1709,INGEBORG,Slots,Starter game
1708,JOSE,Slots,Lifo games
1707,MERCY,Slots,Asta games
1706,NORENE,Slots,Verigood games
1705,RONNA,Slots,Gunsmit game
1704,TOMMY,Slots,Guns n games
1703,ALYCIA,Slots,Linnet gaming
1702,AMERICA,Slots,Brakker
1701,DEAN,Table Games,Livgames
1700,DEB,Table Games,Fullhand
1699,KANDI,Slots,Nowins
1698,KANDICE,Slots,Kuzz
1697,MARLO,Slots,Loober
1696,NIDIA,Slots,Roppygamez
1695,RANDY,Slots,Allin
1694,SHERRYL,Slots,Nextin
1693,SYBLE,Slots,Lemon
1692,ZONA,Slots,Berry
1691,BRITTANI,Slots,Peteslots
1690,HAILEY,Slots,Gurras games
1689,ILSE,Slots,Gaming kids
1688,JADA,Table Games,Camel games
1687,KALA,Table Games,Casher
1686,LACIE,Slots,Dumgames
1685,MARTI,Slots,Slotdream
1684,SHALONDA,Slots,Jopsgame
1683,TOMEKA,Table Games,Verri
1682,ARACELY,Slots,Gamz
1681,ASHTON,Slots,Happy Games
1679,JOLEEN,Slots,Big or nothing
1678,RHIANNON,Slots,Waller
1677,SALINA,Slots,Ypper software
1676,SUSANNAH,Slots,Viira games
1675,YOSHIKO,Slots,Okkult games
1674,ANH,Instant Win,Alarma
1673,ENA,Instant Win,Snooz
1672,JAMILA,Instant Win,Flipper
1671,JENNETTE,Instant Win,Matlock games
1670,KORI,Instant Win,Lundqvist gaming
1669,MELONY,Instant Win,Starter game
1668,META,Instant Win,Lifo games
1667,MIRIAN,Instant Win,Asta games
1666,TIERRA,Instant Win,Verigood games
1665,CAROLEE,Instant Win,Gunsmit game
1664,HERMELINDA,Table Games,Guns n games
1663,JERRIE,Table Games,Linnet gaming
1662,LAURETTE,Slots,Brakker
1661,LIZBETH,Slots,Livgames
1660,MARVEL,Slots,Fullhand
1659,ORPHA,Slots,Nowins
1658,MACKENZIE,Slots,Kuzz
1657,NYDIA,Slots,Loober
1656,PENNIE,Slots,Roppygamez
1655,PRUDENCE,Slots,Allin
1654,TEENA,Slots,Nextin
1653,YASMIN,Slots,Lemon
1652,YOLONDA,Slots,Berry
1651,CARYL,Slots,Peteslots
1650,CHERLY,Slots,Gurras games
1649,FELICITAS,Slots,Gaming kids
1648,STARR,Slots,Camel games
1647,CAITLYN,Slots,Casher
1646,ELAINA,Slots,Dumgames
1645,FARRAH,Slots,Slotdream
1643,JAIMIE,Slots,Verri
1642,JEANE,Slots,Gamz
1641,LOVIE,Slots,Happy Games
1639,NANNETTE,Slots,Big or nothing
1638,NENA,Slots,Waller
1637,SHAMIKA,Slots,Ypper software
1636,VERGIE,Instant Win,Viira games
1635,XIOMARA,Instant Win,Okkult games
1634,ZOLA,Instant Win,Alarma
1633,ARMIDA,Slots,Snooz
1632,ARTIE,Slots,Flipper
1631,DARCI,Slots,Matlock games
1630,DORI,Slots,Lundqvist gaming
1629,FELISHA,Slots,Starter game
1628,FLORIDA,Instant Win,Lifo games
1627,HONG,Slots,Asta games
1626,KAROLYN,Slots,Verigood games
1625,LINNEA,Table Games,Gunsmit game
1624,SHAINA,Table Games,Guns n games
1623,ADRIANE,Table Games,Linnet gaming
1622,ALESHA,Table Games,Brakker
1621,ARDIS,Table Games,Livgames
1620,ARDITH,Slots,Fullhand
1619,CHERYLE,Slots,Nowins
1618,GISELLE,Slots,Kuzz
1617,JENNI,Slots,Loober
1616,KEELY,Slots,Roppygamez
1615,LISE,Slots,Allin
1614,LIZABETH,Slots,Nextin
1613,MYRIAM,Slots,Lemon
1612,SANTOS,Slots,Berry
1611,SHERITA,Slots,Peteslots
1610,TAWNYA,Slots,Gurras games
1609,TOYA,Slots,Gaming kids
1608,ALBINA,Slots,Camel games
1607,CINTHIA,Slots,Casher
1606,DEVIN,Slots,Dumgames
1605,EVONNE,Slots,Slotdream
1604,JOSEPHINA,Slots,Jopsgame
1603,MARGARETTE,Slots,Verri
1601,MELINA,Slots,Happy Games
1599,CARINA,Slots,Big or nothing
1598,JENELLE,Slots,Waller
1597,MAYBELLE,Slots,Ypper software
1596,NILA,Slots,Viira games
1595,NOVELLA,Slots,Okkult games
1594,PEGGIE,Slots,Alarma
1593,TRESA,Slots,Snooz
1592,CARLEEN,Slots,Flipper
1590,ERA,Slots,Lundqvist gaming
1589,JOELLEN,Slots,Starter game
1588,KYLE,Slots,Lifo games
1587,LIDA,Slots,Asta games
1586,MAGNOLIA,Slots,Verigood games
1585,ROSEANNA,Slots,Gunsmit game
1584,ROXANE,Table Games,Guns n games
1583,ABBEY,Table Games,Linnet gaming
1582,ALANNA,Table Games,Brakker
1581,CORINNA,Table Games,Livgames
1580,DANIELLA,Slots,Fullhand
1579,DARIA,Slots,Nowins
1578,ENRIQUETA,Slots,Kuzz
1577,KARISSA,Table Games,Loober
1576,LASHANDA,Slots,Roppygamez
1575,TIFFANIE,Slots,Allin
1574,JOANIE,Slots,Nextin
1573,RICHARD,Slots,Lemon
1572,TAWANDA,Slots,Berry
1571,THUY,Slots,Peteslots
1570,ALESIA,Slots,Gurras games
1569,ANABEL,Slots,Gaming kids
1568,MITTIE,Slots,Camel games
1567,PHYLISS,Slots,Casher
1566,SHARA,Slots,Dumgames
1565,SHERRILL,Slots,Slotdream
1564,JEANETTA,Slots,Jopsgame
1563,KYUNG,Slots,Verri
1562,LAVINA,Slots,Gamz
1561,SHAYNA,Slots,Happy Games
1559,EVIE,Slots,Big or nothing
1558,GARNET,Slots,Waller
1557,HORTENSE,Slots,Ypper software
1556,LAVON,Table Games,Viira games
1555,MARYLIN,Slots,Okkult games
1554,BAMBI,Slots,Alarma
1553,EDIE,Slots,Snooz
1552,GERDA,Slots,Flipper
1551,LAKESHIA,Slots,Matlock games
1550,LEATRICE,Live Games,Lundqvist gaming
1549,LUCIE,Live Games,Starter game
1548,MARK,Live Games,Lifo games
1547,OK,Live Games,Asta games
1546,SHERIE,Live Games,Verigood games
1545,TOBY,Live Games,Gunsmit game
1544,TONY,Live Games,Guns n games
1543,CANDELARIA,Live Games,Linnet gaming
1542,ILEANA,Live Games,Brakker
1541,KYONG,Slots,Livgames
1540,LORENZA,Slots,Fullhand
1539,MIREYA,Slots,Nowins
1538,BONNY,Slots,Kuzz
1537,CHELSIE,Slots,Loober
1536,FELIPA,Slots,Roppygamez
1535,IRA,Slots,Allin
1534,JOYCELYN,Slots,Nextin
1533,KASSANDRA,Slots,Lemon
1532,MARITA,Slots,Berry
1531,SANJUANA,Slots,Peteslots
1530,BRIGETTE,Slots,Gurras games
1529,CORY,Slots,Gaming kids
1528,MARANDA,Table Games,Camel games
1527,MARILEE,Slots,Casher
1526,NANCI,Slots,Dumgames
1525,RONA,Slots,Slotdream
1524,SANJUANITA,Slots,Jopsgame
1523,BLANCH,Slots,Verri
1522,CHARISSE,Slots,Gamz
1521,KYRA,Slots,Happy Games
1519,PHYLIS,Slots,Big or nothing
1518,STARLA,Slots,Waller
1517,AMI,Slots,Ypper software
1516,CHRISSY,Slots,Viira games
1515,JANINA,Slots,Okkult games
1514,KENDALL,Slots,Alarma
1513,LYNDSEY,Slots,Snooz
1512,NICOLA,Slots,Flipper
1511,RONNIE,Slots,Matlock games
1510,ZORAIDA,Slots,Lundqvist gaming
1509,ADRIANNA,Slots,Starter game
1508,ALETA,Slots,Lifo games
1507,ALTAGRACIA,Slots,Asta games
1506,BERNITA,Slots,Verigood games
1505,CARMAN,Slots,Gunsmit game
1504,DONITA,Slots,Guns n games
1503,DORINDA,Slots,Linnet gaming
1502,ELENOR,Slots,Brakker
1501,JENIFFER,Slots,Livgames
1500,LISETTE,Slots,Fullhand
1499,LULU,Slots,Nowins
1498,MARNIE,Slots,Kuzz
1497,MARTY,Slots,Loober
1496,SCARLETT,Slots,Roppygamez
1495,TERESE,Slots,Allin
1494,CARY,Slots,Nextin
1493,CHANDA,Slots,Lemon
1492,MARCELINA,Slots,Berry
1491,RUBYE,Slots,Peteslots
1490,SHANTE,Slots,Gurras games
1489,TERESSA,Slots,Gaming kids
1488,VICKEY,Slots,Camel games
1487,FAWN,Slots,Casher
1486,HOLLI,Slots,Dumgames
1485,JANEEN,Slots,Slotdream
1484,LAUREEN,Slots,Jopsgame
1483,SIDNEY,Slots,Verri
1482,ASTRID,Slots,Gamz
1481,BILLY,Slots,Happy Games
1479,DAWNA,Slots,Big or nothing
1478,JONNIE,Slots,Waller
1477,LEISA,Slots,Ypper software
1476,MARIANN,Slots,Viira games
1475,ROSINA,Slots,Okkult games
1474,SOON,Table Games,Alarma
1473,WINDY,Table Games,Snooz
1472,CARLOTTA,Slots,Flipper
1471,LATOSHA,Slots,Matlock games
1470,MICKEY,Slots,Lundqvist gaming
1469,SHANTA,Slots,Starter game
1468,DIAN,Slots,Lifo games
1467,ELIZEBETH,Slots,Asta games
1466,SHAMEKA,Table Games,Verigood games
1465,SHIRLENE,Slots,Gunsmit game
1464,TRENA,Slots,Guns n games
1463,VENITA,Slots,Linnet gaming
1462,ADELAIDA,Slots,Brakker
1461,LISSETTE,Slots,Livgames
1460,MAGDALENE,Slots,Fullhand
1459,MEAGHAN,Slots,Nowins
1458,RUTHANN,Slots,Kuzz
1457,SHARLA,Slots,Loober
1456,WINNIFRED,Slots,Roppygamez
1455,ALDA,Slots,Allin
1454,BROOK,Slots,Nextin
1453,CATINA,Slots,Lemon
1452,GEORGIE,Slots,Berry
1451,KAMI,Slots,Peteslots
1450,LINNIE,Slots,Gurras games
1449,NATIVIDAD,Slots,Gaming kids
1448,DULCE,Slots,Camel games
1447,EASTER,Slots,Casher
1446,EULALIA,Slots,Dumgames
1445,IMA,Slots,Slotdream
1444,KESHIA,Slots,Jopsgame
1443,ANDRA,Table Games,Verri
1442,DEBI,Table Games,Gamz
1441,GERRI,Table Games,Happy Games
1439,LEONE,Slots,Big or nothing
1438,SUNNY,Slots,Waller
1437,CRISTAL,Slots,Ypper software
1436,DORTHA,Slots,Viira games
1435,LIA,Slots,Okkult games
1434,VALORIE,Slots,Alarma
1433,CARROL,Slots,Snooz
1432,CHANEL,Slots,Flipper
1431,CHARLINE,Slots,Matlock games
1430,DANELLE,Slots,Lundqvist gaming
1429,JEANA,Slots,Starter game
1428,KESHA,Slots,Lifo games
1427,KIA,Slots,Asta games
1426,LINDY,Slots,Verigood games
1425,LIZETTE,Slots,Gunsmit game
1424,MAUD,Slots,Guns n games
1423,NIKI,Slots,Linnet gaming
1422,CHANTAL,Slots,Brakker
1421,SHARYN,Slots,Livgames
1420,ADELL,Slots,Fullhand
1419,ANNAMARIE,Slots,Nowins
1418,FABIOLA,Slots,Kuzz
1417,HELLEN,Slots,Loober
1416,LAN,Slots,Roppygamez
1415,LATONIA,Slots,Allin
1414,NEDRA,Slots,Nextin
1413,PRECIOUS,Slots,Lemon
1412,TWYLA,Slots,Berry
1411,VIVIANA,Slots,Peteslots
1410,ANISSA,Slots,Gurras games
1409,CHARLEEN,Slots,Gaming kids
1408,COLLETTE,Slots,Camel games
1407,LATRICIA,Slots,Casher
1406,MYRTIS,Slots,Dumgames
1405,VIOLETA,Slots,Slotdream
1404,ASIA,Slots,Jopsgame
1403,CORRIE,Slots,Verri
1402,DEBRAH,Slots,Gamz
1401,GINNY,Slots,Happy Games
1399,MELVINA,Slots,Big or nothing
1398,ROSELYN,Slots,Waller
1397,VERLA,Slots,Ypper software
1396,VIKKI,Slots,Viira games
1395,DONNIE,Slots,Okkult games
1394,JESICA,Slots,Alarma
1393,JULI,Slots,Snooz
1392,MARIAM,Slots,Flipper
1391,THEDA,Slots,Matlock games
1390,TYRA,Slots,Lundqvist gaming
1389,ARIANA,Slots,Starter game
1388,DORCAS,Slots,Lifo games
1387,FLOY,Slots,Asta games
1386,GEORGIANNA,Slots,Verigood games
1385,IVORY,Slots,Gunsmit game
1384,MI,Slots,Guns n games
1383,RENATA,Slots,Linnet gaming
1382,RENATE,Slots,Brakker
1381,ROSALBA,Slots,Livgames
1380,CLEMENTINE,Slots,Fullhand
1379,COREY,Slots,Nowins
1378,GENOVEVA,Slots,Kuzz
1377,ONA,Slots,Loober
1376,ROSALINA,Slots,Roppygamez
1375,VENESSA,Slots,Allin
1374,BELEN,Slots,Nextin
1373,SHANTEL,Slots,Lemon
1372,SHARONDA,Slots,Berry
1371,THEA,Slots,Peteslots
1370,DARLEEN,Slots,Gurras games
1369,GERTIE,Slots,Gaming kids
1368,MARCELLE,Slots,Camel games
1367,NATHALIE,Slots,Casher
1366,SABINA,Slots,Dumgames
1365,STEPHENIE,Slots,Slotdream
1364,TENA,Slots,Jopsgame
1363,DELFINA,Slots,Verri
1362,JOSEPH,Slots,Gamz
1361,KYLA,Slots,Happy Games
1359,NEREIDA,Slots,Big or nothing
1358,RAVEN,Slots,Waller
1357,TOSHA,Slots,Ypper software
1356,BLAIR,Slots,Viira games
1355,JOVITA,Slots,Okkult games
1354,SUZANNA,Slots,Alarma
1353,ALAINA,Slots,Snooz
1352,IDELLA,Slots,Flipper
1351,JACQUE,Slots,Matlock games
1350,OLETA,Slots,Lundqvist gaming
1349,PRINCESS,Slots,Starter game
1348,RAY,Slots,Lifo games
1347,RICHELLE,Slots,Asta games
1346,ROMA,Slots,Verigood games
1345,TIANA,Slots,Gunsmit game
1344,GABRIELLA,Slots,Guns n games
1343,GERRY,Slots,Linnet gaming
1342,KAROL,Slots,Brakker
1341,MAGDA,Slots,Livgames
1340,STEPHANY,Slots,Fullhand
1339,VALENTINA,Slots,Nowins
1338,CECIL,Slots,Kuzz
1337,HILDEGARD,Table Games,Loober
1336,LONNIE,Table Games,Roppygamez
1335,SHANON,Table Games,Allin
1334,CANDI,Table Games,Nextin
1333,GEORGIANA,Table Games,Lemon
1332,LAQUITA,Table Games,Berry
1331,LOUIS,Table Games,Peteslots
1330,TRISTA,Table Games,Gurras games
1329,CHIQUITA,Table Games,Gaming kids
1328,JOSETTE,Table Games,Camel games
1327,CORDELIA,Table Games,Casher
1326,JOELLE,Table Games,Dumgames
1325,MARIAH,Table Games,Slotdream
1324,MOZELLE,Table Games,Jopsgame
1323,SHELLI,Slots,Verri
1322,ANTONETTE,Slots,Gamz
1321,DANIEL,Slots,Happy Games
1319,PERLA,Slots,Big or nothing
1318,YADIRA,Slots,Waller
1317,ALPHA,Slots,Ypper software
1316,GEORGE,Slots,Viira games
1315,HERLINDA,Slots,Okkult games
1314,MAJORIE,Slots,Alarma
1313,NICKI,Slots,Snooz
1312,HAYLEY,Slots,Flipper
1311,IVONNE,Slots,Matlock games
1310,LAVERN,Slots,Lundqvist gaming
1309,AURA,Slots,Starter game
1308,JOHNNA,Slots,Lifo games
1307,MARLYS,Slots,Asta games
1306,VELDA,Slots,Verigood games
1305,MEI,Slots,Gunsmit game
