game_id,game_name,game_category,Provider_name
1304,NIKITA,Slots,Guns n games
1303,MICAELA,Slots,Linnet gaming
1302,ROXANN,Slots,Brakker
1301,STACIA,Slots,Livgames
1300,CHASTITY,Slots,Fullhand
1299,GENE,Slots,Nowins
1298,JOE,Slots,Kuzz
1297,MISTI,Slots,Loober
1296,TONJA,Slots,Roppygamez
1295,GAYE,Slots,Allin
1294,JACQUELIN,Slots,Nextin
1293,MIMI,Slots,Lemon
1292,ROMONA,Slots,Berry
1291,DOVIE,Slots,Peteslots
1290,LEONORA,Slots,Gurras games
1289,LUCILA,Slots,Gaming kids
1288,PHILOMENA,Slots,Camel games
1287,ANDRIA,Slots,Casher
1286,JULIANNA,Slots,Dumgames
1285,LOREN,Slots,Slotdream
1284,LOUANN,Slots,Jopsgame
1283,SAMMIE,Slots,Verri
1282,TATIANA,Slots,Gamz
1281,BRENNA,Slots,Happy Games
1279,DORENE,Slots,Big or nothing
1278,KARON,Slots,Waller
1277,LORINE,Slots,Ypper software
1276,LUANNE,Slots,Viira games
1275,MARLENA,Slots,Okkult games
1274,NAKIA,Slots,Alarma
1273,BELVA,Instant Win,Snooz
1272,CARROLL,Instant Win,Flipper
1271,CATHARINE,Instant Win,Matlock games
1270,DAMARIS,Instant Win,Lundqvist gaming
1269,DAVID,Instant Win,Starter game
1268,TRINIDAD,Instant Win,Lifo games
1267,ALINA,Instant Win,Asta games
1266,ELOUISE,Instant Win,Verigood games
1265,EVETTE,Instant Win,Gunsmit game
1264,FLOR,Instant Win,Guns n games
1263,MARCELA,Instant Win,Linnet gaming
1262,MARJORY,Instant Win,Brakker
1261,PEARLINE,Instant Win,Livgames
1260,ARETHA,Instant Win,Fullhand
1259,UNA,Slots,Nowins
1258,VADA,Slots,Kuzz
1257,CARIDAD,Instant Win,Loober
1256,HARRIETTE,Instant Win,Roppygamez
1255,ZENAIDA,Instant Win,Allin
1254,CHARLES,Instant Win,Nextin
1253,FILOMENA,Instant Win,Lemon
1252,GILLIAN,Instant Win,Berry
1251,MARGE,Instant Win,Peteslots
1250,BETTINA,Instant Win,Gurras games
1249,ALETHA,Instant Win,Gaming kids
1248,HAYDEE,Instant Win,Camel games
1247,ELYSE,Instant Win,Casher
1246,JUNG,Instant Win,Dumgames
1245,KRISTAL,Instant Win,Slotdream
1244,PRICILLA,Instant Win,Jopsgame
1243,ROXANA,Instant Win,Verri
1242,CORI,Instant Win,Gamz
1241,MISSY,Slots,Happy Games
1239,TIARA,Instant Win,Big or nothing
1238,ANNEMARIE,Slots,Waller
1237,BERNIECE,Slots,Ypper software
1236,CARMELITA,Slots,Viira games
1235,CRISTY,Slots,Okkult games
1234,FELICITA,Slots,Alarma
1233,NOEL,Slots,Snooz
1232,VENUS,Slots,Flipper
1231,KERRIE,Instant Win,Matlock games
1230,MIRNA,Instant Win,Lundqvist gaming
1229,RYAN,Instant Win,Starter game
1228,TAMELA,Instant Win,Lifo games
1227,ALEXA,Instant Win,Asta games
1226,LURA,Instant Win,Verigood games
1225,MELODIE,Instant Win,Gunsmit game
1224,SANTA,Instant Win,Guns n games
1223,DOMINGA,Instant Win,Linnet gaming
1222,MANDI,Instant Win,Brakker
1221,TOMASA,Instant Win,Livgames
1220,VERNELL,Instant Win,Fullhand
1217,BREANNA,Instant Win,Loober
1216,LEOTA,Instant Win,Roppygamez
1215,PAULINA,Instant Win,Allin
1214,TANA,Slots,Nextin
1213,TIFFANI,Virtual Sports,Lemon
1212,ELISSA,Virtual Sports,Berry
1211,CHARLA,Instant Win,Peteslots
1210,PILAR,Instant Win,Gurras games
1209,CHRISTAL,Slots,Gaming kids
1208,KYLIE,Instant Win,Camel games
1207,LAURETTA,Instant Win,Casher
1206,REINA,Instant Win,Dumgames
1205,RETA,Virtual Sports,Slotdream
1204,ZOILA,Instant Win,Jopsgame
1203,ANNETTA,Instant Win,Verri
1202,BELLA,Instant Win,Gamz
1201,DALIA,Instant Win,Happy Games
1199,MELLISSA,Instant Win,Big or nothing
1198,ELLIE,Slots,Waller
1197,KISHA,Slots,Ypper software
1196,MAYME,Slots,Viira games
1195,ROXANNA,Slots,Okkult games
1194,VALENCIA,Slots,Alarma
1193,CHARLIE,Slots,Snooz
1192,GISELA,Slots,Flipper
1191,IONE,Slots,Matlock games
1190,ISABELL,Slots,Lundqvist gaming
1189,ZOE,Slots,Starter game
1188,BARB,Slots,Lifo games
1187,CATHRINE,Slots,Asta games
1186,CRUZ,Slots,Verigood games
1185,ERLINDA,Virtual Sports,Gunsmit game
1184,LORRI,Table Games,Guns n games
1183,PHILLIS,Table Games,Linnet gaming
1182,SHANDA,Table Games,Brakker
1180,INDIA,Table Games,Fullhand
1179,RENITA,Table Games,Nowins
1178,VESTA,Table Games,Kuzz
1177,LARISSA,Table Games,Loober
1176,MADONNA,Table Games,Roppygamez
1175,MATILDE,Table Games,Allin
1173,SAMATHA,Instant Win,Lemon
1172,ALVA,Instant Win,Berry
1171,LETTIE,Instant Win,Peteslots
1170,LYN,Instant Win,Gurras games
1169,SHAYLA,Table Games,Gaming kids
1168,SUZAN,Table Games,Camel games
1167,ALVINA,Table Games,Casher
1166,CANDIDA,Table Games,Dumgames
1165,KIRA,Table Games,Slotdream
1164,MAYA,Table Games,Jopsgame
1159,CHRISTIN,Table Games,Big or nothing
1158,VERDA,Table Games,Waller
1157,OMA,Table Games,Ypper software
1156,TAWANA,Table Games,Viira games
1155,DARA,Table Games,Okkult games
1154,DEVON,Table Games,Alarma
1153,LASHAWN,Table Games,Snooz
1152,MERRY,Table Games,Flipper
1151,PORTIA,Table Games,Matlock games
1150,SHIELA,Table Games,Lundqvist gaming
1149,VERNICE,Table Games,Starter game
1148,ADELINA,Table Games,Lifo games
1147,ALECIA,Table Games,Asta games
1146,DANIELA,Table Games,Verigood games
1145,DINAH,Table Games,Gunsmit game
1144,KARRIE,Table Games,Guns n games
1143,LUCRETIA,Table Games,Linnet gaming
1142,MARILYNN,Table Games,Brakker
1141,TERA,Table Games,Livgames
1140,TESSIE,Table Games,Fullhand
1139,PATTIE,Table Games,Nowins
1138,VEDA,Table Games,Kuzz
1136,JANEL,Table Games,Roppygamez
1135,ATHENA,Table Games,Allin
1134,CHRISTEN,Table Games,Nextin
1133,IVETTE,Table Games,Lemon
1132,MIGDALIA,Table Games,Berry
1131,SOLEDAD,Table Games,Peteslots
1130,AGATHA,Table Games,Gurras games
1128,MARISELA,Table Games,Camel games
1127,SHELLIE,Table Games,Casher
1126,CHANTEL,Table Games,Dumgames
1125,LONA,Table Games,Slotdream
1124,MALISSA,Table Games,Jopsgame
1123,CAREN,Table Games,Verri
1122,CELESTINE,Table Games,Gamz
1121,ELOISA,Table Games,Happy Games
1118,WILLIAM,Table Games,Waller
1117,MARIANNA,Table Games,Ypper software
1116,ROSITA,Table Games,Viira games
1115,VIDA,Table Games,Okkult games
1114,WINONA,Table Games,Alarma
1113,ARIEL,Table Games,Snooz
1112,HANNA,Table Games,Flipper
1109,CINDI,Table Games,Starter game
1108,DANNA,Table Games,Lifo games
1107,NILDA,Table Games,Asta games
1106,BRIANNE,Table Games,Verigood games
1105,DELPHINE,Table Games,Gunsmit game
1104,FREDDIE,Table Games,Guns n games
1103,MARYJANE,Table Games,Linnet gaming
1102,DANETTE,Table Games,Brakker
1095,DELILAH,Table Games,Allin
1094,JEANNA,Table Games,Nextin
1093,MAUDIE,Table Games,Lemon
1092,DEBBY,Table Games,Berry
1091,ELIA,Table Games,Peteslots
1090,TARYN,Table Games,Gurras games
1089,JENA,Table Games,Gaming kids
1088,YONG,Table Games,Camel games
1087,LATRICE,Table Games,Casher
1086,MAURINE,Table Games,Dumgames
1085,ROSALEE,Table Games,Slotdream
1084,WILHELMINA,Table Games,Jopsgame
1083,BIRDIE,Table Games,Verri
1082,TREVA,Table Games,Gamz
1081,CARI,Table Games,Happy Games
1079,TILLIE,Table Games,Big or nothing
1078,FATIMA,Table Games,Waller
1077,RETHA,Table Games,Ypper software
1074,DESTINY,Table Games,Alarma
1073,JAQUELINE,Table Games,Snooz
1072,CHONG,Table Games,Flipper
1071,DELMA,Table Games,Matlock games
1070,DEMETRIA,Table Games,Lundqvist gaming
1069,ADRIANNE,Table Games,Starter game
1068,ELIDA,Table Games,Lifo games
1067,ERNESTINA,Table Games,Asta games
1066,GRISELDA,Table Games,Verigood games
1065,AUBREY,Table Games,Gunsmit game
1064,BELLE,Table Games,Guns n games
1063,BENNIE,Table Games,Linnet gaming
1062,DOTTIE,Table Games,Brakker
1061,IOLA,Table Games,Livgames
1058,REBECA,Table Games,Kuzz
1057,JACQULINE,Table Games,Loober
1056,SUN,Table Games,Roppygamez
1055,ROSALIA,Table Games,Allin
1054,CARYN,Table Games,Nextin
1053,DAYNA,Table Games,Lemon
1052,MICHAELA,Table Games,Berry
1051,PAMALA,Table Games,Peteslots
1050,ALLENE,Table Games,Gurras games
1049,GERI,Table Games,Gaming kids
1048,LAKESHA,Table Games,Camel games
1047,SELINA,Table Games,Casher
1046,ASHLEIGH,Table Games,Dumgames
1045,EDYTHE,Table Games,Slotdream
1044,JESSE,Table Games,Jopsgame
1043,KAITLYN,Table Games,Verri
1042,ROCIO,Table Games,Gamz
1041,ABBIE,Table Games,Happy Games
1039,EMILIE,Table Games,Big or nothing
1038,GUSSIE,Table Games,Waller
1037,JUSTINA,Table Games,Ypper software
1036,MA,Table Games,Viira games
1035,ELDA,Table Games,Okkult games
1032,JASMIN,Table Games,Flipper
1031,KIMBERLEE,Table Games,Matlock games
1030,MELLISA,Table Games,Lundqvist gaming
1029,MINA,Table Games,Starter game
1028,LATANYA,Table Games,Lifo games
1027,GAYLA,Table Games,Asta games
1026,KATHI,Table Games,Verigood games
1025,LIBBY,Table Games,Gunsmit game
1024,DESSIE,Table Games,Guns n games
1023,ELISHA,Table Games,Linnet gaming
1022,LEEANN,Table Games,Brakker
1021,NAN,Table Games,Livgames
1020,ADELAIDE,Table Games,Fullhand
1019,BOBBY,Table Games,Nowins
1018,MARGOT,Table Games,Kuzz
1017,ANTIONETTE,Table Games,Loober
1016,CHELSEY,Table Games,Roppygamez
1015,JUDI,Table Games,Allin
1014,LASHONDA,Table Games,Nextin
1013,MONIKA,Table Games,Lemon
1012,DEIDRA,Table Games,Berry
1011,SYDNEY,Table Games,Peteslots
1010,DORETHA,Table Games,Gurras games
1009,NELLY,Table Games,Gaming kids
1005,GERMAINE,Live Games,Slotdream
1004,DENICE,Live Games,Jopsgame
1003,JADE,Live Games,Verri
1002,OCTAVIA,Table Games,Gamz
1001,TORI,Table Games,Happy Games
999,TERRA,Table Games,Big or nothing
998,HERMINIA,Table Games,Waller
997,ISABELLA,Table Games,Ypper software
996,ROBERT,Table Games,Viira games
995,BEVERLEY,Table Games,Okkult games
994,LESA,Table Games,Alarma
993,SHARLENE,Table Games,Snooz
992,FELECIA,Slots,Flipper
991,LETA,Table Games,Matlock games
990,LOUELLA,Table Games,Lundqvist gaming
989,BRANDIE,Table Games,Starter game
988,DEANN,Table Games,Lifo games
987,KITTY,Table Games,Asta games
986,LETITIA,Table Games,Verigood games
985,NOELLE,Table Games,Gunsmit game
984,ELBA,Table Games,Guns n games
983,PANSY,Table Games,Linnet gaming
981,ALYSON,Table Games,Livgames
980,BRIGITTE,Table Games,Fullhand
979,ALBA,Table Games,Nowins
978,BERTIE,Table Games,Kuzz
977,CONCETTA,Table Games,Loober
976,INES,Table Games,Roppygamez
975,JANELL,Table Games,Allin
974,FANNY,Table Games,Nextin
973,TWILA,Table Games,Lemon
972,REYNA,Table Games,Berry
971,ROWENA,Table Games,Peteslots
970,FLORINE,Table Games,Gurras games
969,LOLITA,Table Games,Gaming kids
968,KAITLIN,Table Games,Camel games
967,BRITNEY,Table Games,Casher
966,FRANCESCA,Table Games,Dumgames
965,ANGELIQUE,Table Games,Slotdream
964,TAMERA,Table Games,Jopsgame
963,TISHA,Table Games,Verri
962,HOLLIE,Table Games,Gamz
961,MARQUITA,Table Games,Happy Games
959,ADRIAN,Table Games,Big or nothing
958,GILDA,Table Games,Waller
957,HELGA,Table Games,Ypper software
956,LAURI,Table Games,Viira games
955,LIZ,Table Games,Okkult games
954,MARYELLEN,Table Games,Alarma
953,CARISSA,Table Games,Snooz
952,DIANN,Table Games,Flipper
951,KATHERYN,Table Games,Matlock games
950,MILLICENT,Table Games,Lundqvist gaming
949,PHOEBE,Table Games,Starter game
948,BERYL,Table Games,Lifo games
947,KATINA,Table Games,Asta games
946,ANNMARIE,Table Games,Verigood games
945,DIONNE,Table Games,Gunsmit game
944,JANNIE,Table Games,Guns n games
943,ANGELITA,Table Games,Linnet gaming
942,BRIDGETT,Table Games,Brakker
941,CASANDRA,Table Games,Livgames
940,LELIA,Table Games,Fullhand
939,CATHRYN,Table Games,Nowins
938,HESTER,Table Games,Kuzz
937,MARA,Table Games,Loober
936,MADELEINE,Table Games,Roppygamez
935,FREIDA,Table Games,Allin
934,JACKLYN,Table Games,Nextin
919,AISHA,Table Games,Big or nothing
918,TAMRA,Table Games,Waller
917,COLEEN,Table Games,Ypper software
916,AMPARO,Table Games,Viira games
915,CAREY,Table Games,Okkult games
914,LEANNA,Live Games,Alarma
913,ALFREDA,Table Games,Snooz
912,CORINA,Table Games,Flipper
911,LYNNETTE,Table Games,Matlock games
910,ROSELLA,Table Games,Lundqvist gaming
909,NATALIA,Table Games,Starter game
908,VILMA,Table Games,Lifo games
907,ANASTASIA,Table Games,Asta games
906,SAVANNAH,Table Games,Verigood games
905,AMALIA,Table Games,Gunsmit game
904,LESSIE,Table Games,Guns n games
903,CHRISTIAN,Table Games,Linnet gaming
902,YOUNG,Table Games,Brakker
901,LILIANA,Table Games,Livgames
900,AUGUSTA,Table Games,Fullhand
899,JOSEFA,Table Games,Nowins
898,AURELIA,Table Games,Kuzz
897,DEENA,Live Games,Loober
895,JANNA,Table Games,Allin
894,MADELYN,Table Games,Nextin
893,SASHA,Table Games,Lemon
892,ARLINE,Table Games,Berry
891,LEONOR,Table Games,Peteslots
890,MARCI,Table Games,Gurras games
889,MARIETTA,Table Games,Gaming kids
888,IMELDA,Table Games,Camel games
887,MARVA,Table Games,Casher
886,BERTA,Table Games,Dumgames
885,TESSA,Table Games,Slotdream
884,WENDI,Table Games,Jopsgame
883,ROSANNE,Table Games,Verri
882,KATELYN,Table Games,Gamz
881,ARACELI,Table Games,Happy Games
879,GENA,Table Games,Big or nothing
878,DEIRDRE,Table Games,Waller
877,ALYCE,Table Games,Ypper software
876,ELVIA,Table Games,Viira games
875,JAMES,Table Games,Okkult games
874,CARLY,Table Games,Alarma
873,SHEREE,Table Games,Snooz
872,CHASITY,Table Games,Flipper
870,REVA,Table Games,Lundqvist gaming
869,SUSANNA,Live Games,Starter game
868,LAKEISHA,Table Games,Lifo games
867,ROSEANN,Table Games,Asta games
866,ALISSA,Table Games,Verigood games
865,FRAN,Table Games,Gunsmit game
864,CLAUDINE,Table Games,Guns n games
863,GEORGETTE,Table Games,Linnet gaming
862,MARI,Table Games,Brakker
861,MITZI,Table Games,Livgames
860,NONA,Slots,Fullhand
859,VALERIA,Table Games,Nowins
858,OPHELIA,Table Games,Kuzz
857,EDDIE,Table Games,Loober
856,KATHIE,Table Games,Roppygamez
855,MADGE,Table Games,Allin
854,NADIA,Table Games,Nextin
853,YESENIA,Table Games,Lemon
852,LAWANDA,Table Games,Berry
851,MELVA,Table Games,Peteslots
850,COLETTE,Table Games,Gurras games
849,EVANGELINE,Table Games,Gaming kids
848,MARYANNE,Table Games,Camel games
847,KASEY,Table Games,Casher
846,LUANN,Table Games,Dumgames
845,ALINE,Table Games,Slotdream
844,JULIANA,Table Games,Jopsgame
843,LILIAN,Table Games,Verri
842,DEANNE,Table Games,Gamz
841,LINA,Table Games,Happy Games
839,MERLE,Table Games,Big or nothing
838,JERRY,Table Games,Waller
837,KAYE,Table Games,Ypper software
836,CORINE,Table Games,Viira games
835,SUZETTE,Table Games,Okkult games
834,TAMMI,Table Games,Alarma
833,KRIS,Table Games,Snooz
832,ILENE,Table Games,Flipper
831,LAVONNE,Table Games,Matlock games
830,CHARMAINE,Table Games,Lundqvist gaming
829,NANETTE,Table Games,Starter game
828,KATHRINE,Table Games,Lifo games
827,ROSLYN,Table Games,Asta games
826,ROXIE,Table Games,Verigood games
825,DOLLIE,Table Games,Gunsmit game
824,KENYA,Table Games,Guns n games
823,MARGERY,Table Games,Linnet gaming
822,MARICELA,Table Games,Brakker
821,EDWINA,Table Games,Livgames
820,LAKISHA,Table Games,Fullhand
819,JOHN,Table Games,Nowins
818,JULIANNE,Table Games,Kuzz
817,KATY,Table Games,Loober
816,TANISHA,Table Games,Roppygamez
815,SELENA,Table Games,Allin
814,NITA,Table Games,Nextin
813,CARLENE,Table Games,Lemon
812,MALLORY,Table Games,Berry
811,EARLENE,Table Games,Peteslots
810,LOUISA,Table Games,Gurras games
809,ANNABELLE,Table Games,Gaming kids
808,LIZA,Table Games,Camel games
807,MARCIE,Table Games,Casher
806,NOEMI,Table Games,Dumgames
805,TAYLOR,Table Games,Slotdream
804,CARMELLA,Table Games,Jopsgame
803,EARNESTINE,Table Games,Verri
802,DARCY,Table Games,Gamz
801,JERRI,Table Games,Happy Games
799,MICHAEL,Table Games,Big or nothing
798,ELINOR,Table Games,Waller
794,ALANA,Slots,Alarma
793,LILIA,Slots,Snooz
792,JORDAN,Slots,Flipper
791,ROSALINDA,Slots,Matlock games
790,ALTHEA,Slots,Lundqvist gaming
789,AMIE,Slots,Starter game
788,HILLARY,Slots,Lifo games
787,SAUNDRA,Slots,Asta games
786,TAMEKA,Slots,Verigood games
785,NOREEN,Slots,Gunsmit game
784,MALINDA,Slots,Guns n games
783,ZELMA,Slots,Linnet gaming
782,PEARLIE,Slots,Brakker
781,EVE,Slots,Livgames
780,KARINA,Slots,Fullhand
779,ESMERALDA,Slots,Nowins
778,TOMMIE,Slots,Kuzz
777,TANIA,Slots,Loober
776,ASHLEE,Slots,Roppygamez
775,ALLYSON,Slots,Allin
774,BENITA,Slots,Nextin
773,EMILIA,Slots,Lemon
772,MILAGROS,Slots,Berry
771,PENELOPE,Slots,Peteslots
770,LORAINE,Slots,Gurras games
769,HARRIETT,Slots,Gaming kids
768,NANNIE,Slots,Camel games
767,ODESSA,Slots,Casher
766,JEANIE,Slots,Dumgames
765,SOFIA,Slots,Slotdream
764,ALLIE,Slots,Jopsgame
763,AVIS,Slots,Verri
762,SERENA,Slots,Gamz
761,TABATHA,Slots,Happy Games
759,MARYLOU,Slots,Big or nothing
758,NEVA,Slots,Waller
757,LENORE,Slots,Ypper software
756,CHANDRA,Slots,Viira games
755,ELNORA,Slots,Okkult games
754,JAMI,Slots,Alarma
753,ERICKA,Slots,Snooz
752,DONA,Slots,Flipper
751,RAE,Slots,Matlock games
750,SHARRON,Slots,Lundqvist gaming
749,TIA,Slots,Starter game
748,CONCEPCION,Slots,Lifo games
747,ALEXANDRIA,Slots,Asta games
746,CORRINE,Slots,Verigood games
745,LIDIA,Slots,Gunsmit game
744,CLARISSA,Slots,Guns n games
743,MIA,Slots,Linnet gaming
742,AVA,Slots,Brakker
741,CATALINA,Slots,Livgames
740,EARLINE,Slots,Fullhand
739,ROSALYN,Slots,Nowins
738,BRIANNA,Slots,Kuzz
737,VALARIE,Slots,Loober
736,ESTELA,Slots,Roppygamez
735,HILARY,Slots,Allin
734,LETHA,Slots,Nextin
733,TERRIE,Slots,Lemon
732,LILLY,Slots,Berry
731,MINERVA,Slots,Peteslots
730,NELDA,Slots,Gurras games
729,RUTHIE,Slots,Gaming kids
728,GRETA,Slots,Camel games
727,ILA,Slots,Casher
726,FLOSSIE,Slots,Dumgames
725,BERNADINE,Slots,Slotdream
724,NOLA,Slots,Jopsgame
723,ADELA,Slots,Verri
722,HALEY,Slots,Gamz
721,RHODA,Slots,Happy Games
719,LEANN,Slots,Big or nothing
718,ELIZA,Slots,Waller
717,GEORGINA,Slots,Ypper software
716,BARBRA,Slots,Viira games
715,LATISHA,Slots,Okkult games
714,VIRGIE,Slots,Alarma
713,RANDI,Slots,Snooz
712,BETTYE,Slots,Flipper
711,SIMONE,Slots,Matlock games
710,BIANCA,Slots,Lundqvist gaming
709,CORNELIA,Slots,Starter game
708,LEILA,Slots,Lifo games
707,MATILDA,Slots,Asta games
706,AUDRA,Slots,Verigood games
705,MEAGAN,Slots,Gunsmit game
704,OFELIA,Slots,Guns n games
703,MAGDALENA,Slots,Linnet gaming
702,JERI,Slots,Brakker
698,DEE,Slots,Kuzz
696,DALE,Slots,Roppygamez
695,LARA,Slots,Allin
694,ABBY,Slots,Nextin
693,SYBIL,Slots,Lemon
692,DOLLY,Slots,Berry
691,SELMA,Slots,Peteslots
690,GALE,Slots,Gurras games
689,MANUELA,Slots,Gaming kids
688,WILLA,Slots,Camel games
687,LADONNA,Slots,Casher
