game_id,game_name,game_category,Provider_name
686,LORIE,Slots,Dumgames
685,AILEEN,Slots,Slotdream
684,DEANA,Slots,Jopsgame
683,JEANNINE,Slots,Verri
682,LEANNE,Slots,Gamz
681,LUCILE,Slots,Happy Games
679,BOBBI,Slots,Big or nothing
678,CALLIE,Slots,Waller
677,MAVIS,Slots,Ypper software
676,MARGO,Slots,Viira games
675,MARTINA,Slots,Okkult games
674,RENE,Slots,Alarma
673,SOCORRO,Slots,Snooz
672,DOMINIQUE,Slots,Flipper
671,MARGRET,Slots,Matlock games
670,LUELLA,Slots,Lundqvist gaming
669,ELMA,Slots,Starter game
668,JUSTINE,Slots,Lifo games
667,JIMMIE,Slots,Asta games
666,CHRISTI,Slots,Verigood games
665,LEA,Slots,Gunsmit game
664,STACI,Slots,Guns n games
663,JODIE,Slots,Linnet gaming
662,SUMMER,Slots,Brakker
661,KATHARINE,Slots,Livgames
660,AUTUMN,Slots,Fullhand
659,GABRIELLE,Slots,Nowins
658,ANGELIA,Slots,Kuzz
657,CATHLEEN,Slots,Loober
656,CLAUDETTE,Slots,Roppygamez
655,MILLIE,Slots,Allin
654,SHAUNA,Slots,Nextin
653,ROBBIE,Slots,Lemon
652,LILY,Slots,Berry
651,FRIEDA,Slots,Peteslots
650,ANGELINE,Slots,Gurras games
649,SHEENA,Slots,Gaming kids
648,JEANINE,Slots,Camel games
647,CLARICE,Slots,Casher
646,MARISOL,Slots,Dumgames
645,BEATRIZ,Slots,Slotdream
644,TONIA,Slots,Jopsgame
643,CHARITY,Slots,Verri
642,ROSALIND,Slots,Gamz
641,MARISA,Slots,Happy Games
639,SONDRA,Slots,Big or nothing
638,GRACIE,Slots,Waller
637,JACLYN,Slots,Ypper software
636,JAYNE,Slots,Viira games
635,MAYRA,Slots,Okkult games
634,ADELINE,Slots,Alarma
633,SHANA,Slots,Snooz
632,KIRSTEN,Slots,Flipper
631,LIZZIE,Slots,Matlock games
630,URSULA,Slots,Lundqvist gaming
629,KERI,Slots,Starter game
628,GABRIELA,Slots,Lifo games
627,GLENNA,Slots,Asta games
626,LACEY,Slots,Verigood games
625,KEISHA,Slots,Gunsmit game
624,JOLENE,Slots,Guns n games
623,IMOGENE,Slots,Linnet gaming
622,GRACIELA,Slots,Brakker
621,PETRA,Slots,Livgames
620,ESTER,Slots,Fullhand
619,ALTA,Slots,Nowins
618,DAPHNE,Slots,Kuzz
617,LEOLA,Slots,Loober
616,RACHELLE,Slots,Roppygamez
615,JONI,Slots,Allin
614,PAIGE,Slots,Nextin
613,JOCELYN,Slots,Lemon
612,LESLEY,Slots,Berry
611,ISABELLE,Slots,Peteslots
610,CECILE,Slots,Gurras games
609,ELISE,Slots,Gaming kids
608,SUSANA,Slots,Camel games
607,BETTE,Slots,Casher
606,SUSANNE,Slots,Dumgames
605,MARIBEL,Slots,Slotdream
604,LOU,Slots,Jopsgame
603,ALISA,Slots,Verri
602,LUPE,Slots,Gamz
601,MOLLIE,Slots,Happy Games
599,OLA,Slots,Big or nothing
598,ROSARIO,Slots,Waller
597,STEFANIE,Slots,Ypper software
596,CLEO,Slots,Viira games
595,CAROLINA,Slots,Okkult games
594,HELENA,Slots,Alarma
593,SHANNA,Slots,Snooz
592,KIMBERLEY,Slots,Flipper
591,PATRICA,Slots,Matlock games
590,ESPERANZA,Slots,Lundqvist gaming
589,TRUDY,Slots,Starter game
588,NELL,Slots,Lifo games
587,DOROTHEA,Slots,Asta games
586,JILLIAN,Slots,Verigood games
585,FAY,Slots,Gunsmit game
584,JEWELL,Slots,Guns n games
583,DINA,Slots,Linnet gaming
582,POLLY,Slots,Brakker
581,CHERIE,Slots,Livgames
580,DEBORA,Slots,Fullhand
579,ROSETTA,Slots,Nowins
578,TAMIKA,Slots,Kuzz
577,CONSUELO,Slots,Loober
576,MORGAN,Slots,Roppygamez
575,CANDY,Slots,Allin
574,LATONYA,Slots,Nextin
572,LORNA,Slots,Berry
571,DENA,Slots,Peteslots
570,FRANKIE,Slots,Gurras games
569,THERESE,Slots,Gaming kids
568,JENIFER,Slots,Camel games
567,MAUDE,Slots,Casher
566,CASSIE,Slots,Dumgames
565,GOLDIE,Slots,Slotdream
564,CHRISTA,Slots,Jopsgame
563,EUGENIA,Slots,Verri
562,IVA,Slots,Gamz
561,INGRID,Slots,Happy Games
559,AIDA,Slots,Big or nothing
558,ELISABETH,Slots,Waller
557,BETTIE,Slots,Ypper software
556,INA,Slots,Viira games
555,KELSEY,Slots,Okkult games
554,CORINNE,Slots,Alarma
553,ELVA,Slots,Snooz
552,FERN,Slots,Flipper
551,HELENE,Slots,Matlock games
550,LAUREL,Slots,Lundqvist gaming
549,LOURDES,Slots,Starter game
548,JANELLE,Slots,Lifo games
547,BRITTNEY,Slots,Asta games
546,KARIN,Slots,Verigood games
545,MARISSA,Slots,Gunsmit game
544,TRACIE,Slots,Guns n games
543,JOSIE,Slots,Linnet gaming
542,FRANCISCA,Slots,Brakker
541,ESTELLA,Slots,Livgames
540,NIKKI,Slots,Fullhand
539,TRISHA,Slots,Nowins
538,KERRI,Slots,Kuzz
537,LOTTIE,Slots,Loober
536,ETTA,Slots,Roppygamez
535,LENORA,Slots,Allin
534,AURORA,Slots,Nextin
533,SALLIE,Slots,Lemon
532,SHAWN,Slots,Berry
531,REBA,Slots,Peteslots
530,TRINA,Slots,Gurras games
529,EFFIE,Slots,Gaming kids
528,CHRIS,Slots,Camel games
527,DORTHY,Slots,Casher
526,LUCINDA,Slots,Dumgames
525,REBEKAH,Slots,Slotdream
524,ADELE,Slots,Jopsgame
523,CARA,Slots,Verri
522,JEWEL,Slots,Gamz
521,CELESTE,Slots,Happy Games
519,SHELBY,Slots,Big or nothing
518,CHERI,Slots,Waller
517,ADRIANA,Slots,Ypper software
516,STACIE,Slots,Viira games
515,DELORIS,Slots,Okkult games
514,FRANCINE,Slots,Alarma
513,ADDIE,Slots,Snooz
512,SHERRIE,Slots,Flipper
511,RONDA,Slots,Matlock games
510,PATRICE,Slots,Lundqvist gaming
509,BONITA,Slots,Starter game
508,LATASHA,Slots,Lifo games
507,TAMMIE,Slots,Asta games
506,MARLA,Slots,Verigood games
505,MYRNA,Slots,Gunsmit game
504,RENA,Slots,Guns n games
503,AIMEE,Slots,Linnet gaming
502,ALISHA,Slots,Brakker
501,MARINA,Slots,Livgames
500,KRISTIE,Slots,Fullhand
499,WINIFRED,Slots,Nowins
498,JAIME,Slots,Kuzz
497,OLLIE,Slots,Loober
496,TABITHA,Slots,Roppygamez
495,NETTIE,Slots,Allin
494,ORA,Slots,Nextin
493,MELBA,Slots,Lemon
492,EBONY,Slots,Berry
491,ELISA,Slots,Peteslots
490,SHAWNA,Slots,Gurras games
489,TAMI,Slots,Gaming kids
488,CAMILLE,Slots,Camel games
487,SHARI,Slots,Casher
486,JOHANNA,Slots,Dumgames
485,LELA,Slots,Slotdream
484,FAITH,Slots,Jopsgame
483,MARTA,Slots,Verri
482,LUCIA,Slots,Gamz
481,DIXIE,Slots,Happy Games
479,JEANNIE,Slots,Big or nothing
478,JOSEFINA,Slots,Waller
477,ELSA,Slots,Ypper software
476,LORENE,Slots,Viira games
475,MANDY,Slots,Okkult games
474,ESSIE,Slots,Alarma
473,MINDY,Slots,Snooz
472,MAY,Slots,Flipper
471,DARLA,Slots,Matlock games
470,LANA,Slots,Lundqvist gaming
469,LILA,Slots,Starter game
468,SONJA,Slots,Lifo games
467,KELLIE,Slots,Asta games
466,LORENA,Slots,Verigood games
465,PATTI,Slots,Gunsmit game
464,KATE,Slots,Guns n games
463,SOPHIE,Slots,Linnet gaming
462,DELIA,Slots,Brakker
461,CASEY,Slots,Livgames
460,ELVIRA,Slots,Fullhand
459,SILVIA,Slots,Nowins
458,TASHA,Slots,Kuzz
457,ALEXIS,Slots,Loober
456,OLIVE,Slots,Roppygamez
455,LAVERNE,Slots,Allin
454,TRICIA,Slots,Nextin
453,JENNA,Slots,Lemon
452,KERRY,Slots,Berry
451,GWEN,Slots,Peteslots
450,KELLEY,Slots,Gurras games
449,JANA,Slots,Gaming kids
448,ALYSSA,Slots,Camel games
447,HENRIETTA,Slots,Casher
446,RAQUEL,Slots,Dumgames
445,CECELIA,Slots,Slotdream
444,GRETCHEN,Slots,Jopsgame
443,ROCHELLE,Slots,Verri
442,ELOISE,Slots,Gamz
441,SOPHIA,Slots,Happy Games
439,LEIGH,Slots,Big or nothing
438,EULA,Slots,Waller
437,CRISTINA,Slots,Ypper software
436,TERI,Slots,Viira games
435,LYNETTE,Slots,Okkult games
434,MEREDITH,Slots,Alarma
433,MERCEDES,Slots,Snooz
432,FREDA,Slots,Flipper
431,CHRISTIE,Slots,Matlock games
430,BETSY,Slots,Lundqvist gaming
429,JANIS,Slots,Starter game
428,GINGER,Slots,Lifo games
427,HOPE,Slots,Asta games
426,ANTONIA,Slots,Verigood games
425,DESIREE,Slots,Gunsmit game
424,ANGEL,Slots,Guns n games
423,ROSEMARIE,Slots,Linnet gaming
422,DOREEN,Slots,Brakker
421,MONA,Slots,Livgames
420,LORA,Slots,Fullhand
419,PAULETTE,Slots,Nowins
418,DIANNA,Slots,Kuzz
417,ESTELLE,Slots,Loober
416,KARI,Slots,Roppygamez
415,NADINE,Slots,Allin
414,ANGELINA,Slots,Nextin
413,KRYSTAL,Slots,Lemon
412,ELENA,Slots,Berry
411,MARCELLA,Slots,Peteslots
410,MURIEL,Slots,Gurras games
409,ERNESTINE,Slots,Gaming kids
408,MABLE,Slots,Camel games
407,CHELSEA,Slots,Casher
406,RACHAEL,Slots,Dumgames
405,NICHOLE,Slots,Slotdream
404,JASMINE,Slots,Jopsgame
403,KENDRA,Slots,Verri
402,JODY,Slots,Gamz
401,TRACI,Slots,Happy Games
399,SADIE,Slots,Big or nothing
398,BETHANY,Slots,Waller
397,BROOKE,Slots,Ypper software
396,ALEXANDRA,Slots,Viira games
395,ROSALIE,Slots,Okkult games
394,ADRIENNE,Slots,Alarma
393,FRANCIS,Slots,Snooz
392,ROBYN,Slots,Flipper
391,JOHNNIE,Slots,Matlock games
390,ANGELICA,Slots,Lundqvist gaming
389,ROXANNE,Slots,Starter game
388,KRISTA,Slots,Lifo games
387,PAT,Slots,Asta games
386,LETICIA,Slots,Verigood games
385,MYRA,Slots,Gunsmit game
384,BLANCA,Slots,Guns n games
383,ERMA,Slots,Linnet gaming
382,JACQUELYN,Slots,Brakker
381,KARA,Slots,Livgames
380,MARIANNE,Slots,Fullhand
379,SHERI,Slots,Nowins
378,LYNNE,Slots,Kuzz
377,VICKY,Slots,Loober
376,DELLA,Slots,Roppygamez
375,GAYLE,Slots,Allin
374,SHELIA,Slots,Nextin
373,PATTY,Slots,Lemon
372,LATOYA,Slots,Berry
371,CELIA,Slots,Peteslots
370,KARLA,Slots,Gurras games
369,BRIDGET,Slots,Gaming kids
368,WHITNEY,Slots,Camel games
367,HANNAH,Slots,Casher
366,KELLI,Slots,Dumgames
365,PAM,Slots,Slotdream
364,JEANNETTE,Slots,Jopsgame
363,JUANA,Slots,Verri
362,CANDICE,Slots,Gamz
361,ANTOINETTE,Slots,Happy Games
359,VERNA,Slots,Big or nothing
358,LOLA,Slots,Waller
357,LULA,Slots,Ypper software
356,MAMIE,Slots,Viira games
355,KRISTY,Slots,Okkult games
354,SHELLEY,Slots,Alarma
353,FLORA,Slots,Snooz
352,OLIVIA,Slots,Flipper
351,SUSIE,Slots,Matlock games
350,LUZ,Slots,Lundqvist gaming
349,MELODY,Slots,Starter game
348,YVETTE,Slots,Lifo games
347,ALISON,Slots,Asta games
346,OPAL,Slots,Verigood games
345,MARYANN,Slots,Gunsmit game
344,FANNIE,Slots,Guns n games
343,CANDACE,Slots,Linnet gaming
342,KRISTINE,Slots,Brakker
341,LEE,Slots,Livgames
340,JAN,Slots,Fullhand
339,SONYA,Slots,Nowins
338,KAYLA,Slots,Kuzz
337,MAGGIE,Slots,Loober
336,JANIE,Slots,Roppygamez
335,JODI,Slots,Allin
334,MONIQUE,Slots,Nextin
333,GENEVIEVE,Slots,Lemon
332,ALBERTA,Slots,Berry
331,AMELIA,Slots,Peteslots
330,MADELINE,Slots,Gurras games
329,LYNDA,Slots,Gaming kids
328,INEZ,Slots,Camel games
327,ANGIE,Slots,Casher
326,EUNICE,Slots,Dumgames
325,IRIS,Slots,Slotdream
324,JOANNA,Slots,Jopsgame
323,ROSIE,Slots,Verri
322,SANDY,Slots,Gamz
321,BLANCHE,Slots,Happy Games
319,KRISTI,Slots,Big or nothing
318,CECILIA,Slots,Waller
317,MOLLY,Slots,Ypper software
316,HARRIET,Slots,Viira games
315,HATTIE,Slots,Okkult games
314,MARGUERITE,Slots,Alarma
313,ISABEL,Slots,Snooz
312,SABRINA,Slots,Flipper
311,NATASHA,Slots,Matlock games
310,ADA,Slots,Lundqvist gaming
309,FAYE,Slots,Starter game
308,CORA,Slots,Lifo games
307,SHERYL,Slots,Asta games
306,MARGARITA,Slots,Verigood games
305,BELINDA,Slots,Gunsmit game
304,GUADALUPE,Slots,Guns n games
303,GENEVA,Slots,Linnet gaming
302,LINDSAY,Slots,Brakker
301,LINDSEY,Slots,Livgames
300,CLAIRE,Slots,Fullhand
299,KATRINA,Slots,Nowins
298,ERIKA,Slots,Kuzz
297,SHERRI,Slots,Loober
296,RAMONA,Slots,Roppygamez
295,DAISY,Slots,Allin
294,SHELLY,Slots,Nextin
293,MAE,Slots,Lemon
292,MISTY,Slots,Berry
291,TONI,Slots,Peteslots
290,KRISTINA,Slots,Gurras games
289,VIOLET,Slots,Gaming kids
288,BOBBIE,Slots,Camel games
287,BECKY,Slots,Casher
286,VELMA,Slots,Dumgames
285,MIRIAM,Slots,Slotdream
284,SONIA,Slots,Jopsgame
283,FELICIA,Slots,Verri
282,JENNY,Slots,Gamz
281,LEONA,Slots,Happy Games
279,DIANNE,Slots,Big or nothing
278,BILLIE,Slots,Waller
277,OLGA,Slots,Ypper software
276,BRANDY,Slots,Viira games
275,CAROLE,Slots,Okkult games
274,NAOMI,Slots,Alarma
273,PRISCILLA,Slots,Snooz
272,KAY,Slots,Flipper
271,PENNY,Slots,Matlock games
270,LEAH,Slots,Lundqvist gaming
269,CASSANDRA,Slots,Starter game
268,NINA,Slots,Lifo games
267,MARGIE,Slots,Asta games
266,NORA,Slots,Verigood games
265,JENNIE,Slots,Gunsmit game
264,GWENDOLYN,Slots,Guns n games
263,HILDA,Slots,Linnet gaming
262,PATSY,Slots,Brakker
261,DEANNA,Slots,Livgames
260,CHRISTY,Slots,Fullhand
259,LENA,Slots,Nowins
258,MYRTLE,Slots,Kuzz
257,MARSHA,Slots,Loober
256,MABEL,Slots,Roppygamez
255,IRMA,Slots,Allin
254,MAXINE,Slots,Nextin
253,TERRY,Slots,Lemon
252,MATTIE,Slots,Berry
251,VICKIE,Slots,Peteslots
250,JO,Slots,Gurras games
249,DORA,Slots,Gaming kids
248,CAROLINE,Slots,Camel games
247,STELLA,Slots,Casher
246,MARIAN,Slots,Dumgames
245,COURTNEY,Slots,Slotdream
244,VIOLA,Slots,Jopsgame
243,LYDIA,Slots,Verri
242,GLENDA,Slots,Gamz
241,HEIDI,Slots,Happy Games
239,MINNIE,Slots,Big or nothing
238,NELLIE,Slots,Waller
237,TANYA,Slots,Ypper software
236,MARCIA,Slots,Viira games
235,JACKIE,Slots,Okkult games
234,CLAUDIA,Slots,Alarma
233,LILLIE,Slots,Snooz
232,CONSTANCE,Slots,Flipper
231,GEORGIA,Slots,Matlock games
230,JOY,Slots,Lundqvist gaming
229,TAMARA,Slots,Starter game
228,ALLISON,Slots,Lifo games
227,COLLEEN,Slots,Asta games
226,MAUREEN,Slots,Verigood games
225,ARLENE,Slots,Gunsmit game
224,PEARL,Slots,Guns n games
223,MELINDA,Slots,Linnet gaming
222,DELORES,Slots,Brakker
221,BESSIE,Slots,Livgames
220,CHARLENE,Slots,Fullhand
219,WILLIE,Slots,Nowins
218,VERA,Slots,Kuzz
217,AGNES,Slots,Loober
216,NATALIE,Slots,Roppygamez
215,JESSIE,Slots,Allin
214,KRISTIN,Slots,Nextin
213,GINA,Slots,Lemon
212,WILMA,Slots,Berry
211,STACEY,Slots,Peteslots
210,ELLA,Slots,Gurras games
209,TONYA,Slots,Gaming kids
208,LUCY,Slots,Camel games
207,GERTRUDE,Slots,Casher
206,TERRI,Slots,Dumgames
205,EILEEN,Slots,Slotdream
204,ROSEMARY,Slots,Jopsgame
203,TARA,Slots,Verri
202,CARLA,Slots,Gamz
201,VICKI,Slots,Happy Games
199,BETH,Slots,Big or nothing
198,ELSIE,Slots,Waller
197,SUE,Slots,Ypper software
196,ALMA,Slots,Viira games
195,VANESSA,Slots,Okkult games
194,KRISTEN,Slots,Alarma
193,KATIE,Slots,Snooz
192,LAURIE,Slots,Flipper
191,JEANETTE,Slots,Matlock games
190,YOLANDA,Slots,Lundqvist gaming
189,LORETTA,Slots,Starter game
188,MELANIE,Slots,Lifo games
187,BRITTANY,Slots,Asta games
186,HOLLY,Slots,Verigood games
185,ROBERTA,Slots,Gunsmit game
184,VIVIAN,Slots,Guns n games
183,IDA,Slots,Linnet gaming
182,RENEE,Slots,Brakker
181,ANA,Slots,Livgames
180,STACY,Slots,Fullhand
179,DANA,Slots,Nowins
178,MARION,Slots,Kuzz
177,SAMANTHA,Slots,Loober
176,JUNE,Slots,Roppygamez
175,ANNETTE,Slots,Allin
174,YVONNE,Slots,Nextin
173,AUDREY,Slots,Lemon
172,BERNICE,Slots,Berry
171,DOLORES,Slots,Peteslots
170,BEATRICE,Slots,Gurras games
169,ERICA,Slots,Gaming kids
168,REGINA,Slots,Camel games
167,SALLY,Slots,Casher
166,LYNN,Slots,Dumgames
165,LORRAINE,Slots,Slotdream
164,JOANN,Slots,Jopsgame
163,CATHY,Slots,Verri
162,LAUREN,Slots,Gamz
161,GERALDINE,Slots,Happy Games
159,JILL,Slots,Big or nothing
158,VERONICA,Slots,Waller
157,DARLENE,Slots,Ypper software
156,BERTHA,Slots,Viira games
155,GAIL,Slots,Okkult games
154,MICHELE,Slots,Alarma
153,SUZANNE,Slots,Snooz
152,ALICIA,Slots,Flipper
151,MEGAN,Slots,Matlock games
150,DANIELLE,Slots,Lundqvist gaming
149,VALERIE,Slots,Starter game
148,ELEANOR,Slots,Lifo games
147,JOANNE,Slots,Asta games
146,JAMIE,Slots,Verigood games
145,LUCILLE,Slots,Gunsmit game
144,CLARA,Slots,Guns n games
143,LESLIE,Slots,Linnet gaming
142,APRIL,Slots,Brakker
141,DEBBIE,Slots,Livgames
140,EVA,Slots,Fullhand
139,AMBER,Slots,Nowins
138,HAZEL,Slots,Kuzz
137,RHONDA,Slots,Loober
136,ANITA,Slots,Roppygamez
135,JUANITA,Slots,Allin
134,EMMA,Slots,Nextin
133,PAULINE,Slots,Lemon
132,ESTHER,Slots,Berry
131,MONICA,Slots,Peteslots
130,CHARLOTTE,Slots,Gurras games
129,CARRIE,Slots,Gaming kids
128,MARJORIE,Slots,Camel games
127,ELAINE,Slots,Casher
126,ELLEN,Slots,Dumgames
125,ETHEL,Slots,Slotdream
124,SHEILA,Slots,Jopsgame
123,SHANNON,Slots,Verri
122,THELMA,Slots,Gamz
121,JOSEPHINE,Slots,Happy Games
119,SHERRY,Slots,Big or nothing
118,KIM,Slots,Waller
117,EDITH,Slots,Ypper software
116,VICTORIA,Slots,Viira games
115,WENDY,Slots,Okkult games
114,GRACE,Slots,Alarma
113,CINDY,Slots,Snooz
112,ROSA,Slots,Flipper
111,CARMEN,Slots,Matlock games
110,TIFFANY,Slots,Lundqvist gaming
109,EDNA,Slots,Starter game
108,TRACY,Slots,Lifo games
107,FLORENCE,Slots,Asta games
106,CONNIE,Slots,Verigood games
105,DAWN,Slots,Gunsmit game
104,RITA,Slots,Guns n games
103,GLADYS,Slots,Linnet gaming
102,CRYSTAL,Slots,Brakker
101,PEGGY,Slots,Livgames
100,ROBIN,Slots,Fullhand
99,EMILY,Slots,Nowins
98,LILLIAN,Slots,Kuzz
97,ANNIE,Slots,Loober
96,DIANA,Slots,Roppygamez
95,PAULA,Slots,Allin
94,NORMA,Slots,Nextin
93,PHYLLIS,Slots,Lemon
92,TINA,Slots,Berry
91,LOIS,Slots,Peteslots
90,RUBY,Slots,Gurras games
89,JULIA,Slots,Gaming kids
88,BONNIE,Slots,Camel games
87,WANDA,Slots,Casher
86,JACQUELINE,Slots,Dumgames
85,ANNE,Slots,Slotdream
84,SARA,Slots,Jopsgame
83,LOUISE,Slots,Verri
82,KATHRYN,Slots,Gamz
81,ANDREA,Slots,Happy Games
79,RACHEL,Slots,Big or nothing
78,LORI,Slots,Waller
77,JANE,Slots,Ypper software
76,IRENE,Slots,Viira games
75,TAMMY,Slots,Okkult games
74,DENISE,Slots,Alarma
73,BEVERLY,Slots,Snooz
72,THERESA,Slots,Flipper
71,KATHY,Slots,Matlock games
70,CHRISTINA,Slots,Lundqvist gaming
69,JUDY,Slots,Starter game
68,NICOLE,Slots,Lifo games
67,KELLY,Slots,Asta games
66,JANICE,Slots,Verigood games
65,ROSE,Slots,Gunsmit game
64,JUDITH,Slots,Guns n games
63,ASHLEY,Slots,Linnet gaming
62,JOAN,Slots,Brakker
61,KATHERINE,Slots,Livgames
60,MILDRED,Slots,Fullhand
59,CHERYL,Slots,Nowins
58,JEAN,Slots,Kuzz
57,EVELYN,Slots,Loober
56,GLORIA,Slots,Roppygamez
55,DORIS,Slots,Allin
54,TERESA,Slots,Nextin
53,HEATHER,Slots,Lemon
52,JULIE,Slots,Berry
51,ALICE,Slots,Peteslots
50,DIANE,Slots,Gurras games
49,JOYCE,Slots,Gaming kids
48,ANN,Slots,Camel games
47,FRANCES,Slots,Casher
46,CATHERINE,Slots,Dumgames
45,JANET,Slots,Slotdream
44,MARIE,Slots,Jopsgame
43,CHRISTINE,Slots,Verri
42,CAROLYN,Slots,Gamz
41,STEPHANIE,Slots,Happy Games
39,DEBRA,Slots,Big or nothing
38,MARTHA,Slots,Waller
37,PAMELA,Slots,Ypper software
36,KATHLEEN,Slots,Viira games
35,VIRGINIA,Slots,Okkult games
34,REBECCA,Slots,Alarma
33,ANNA,Slots,Snooz
32,AMY,Slots,Flipper
31,BRENDA,Slots,Matlock games
30,MELISSA,Slots,Lundqvist gaming
29,ANGELA,Slots,Starter game
28,CYNTHIA,Slots,Lifo games
27,SHIRLEY,Slots,Asta games
26,JESSICA,Slots,Verigood games
25,DEBORAH,Slots,Gunsmit game
24,KIMBERLY,Slots,Guns n games
23,SARAH,Slots,Linnet gaming
22,LAURA,Slots,Brakker
21,MICHELLE,Slots,Livgames
20,SHARON,Slots,Fullhand
18,CAROL,Slots,Kuzz
17,DONNA,Slots,Loober
16,SANDRA,Slots,Roppygamez
15,HELEN,Slots,Allin
14,BETTY,Slots,Nextin
11,LISA,Slots,Peteslots
8,SUSAN,Slots,Camel games
7,MARIA,Slots,Casher
6,JENNIFER,Slots,Dumgames
4,BARBARA,Slots,Jopsgame
